price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price_log
13300000,1.1147316855222709,1.4159506470638006,1.4403653857761023,1.3755450773693647,1,0,0,0,1,1.5203391268303674,1,0,0,16.40327466837995
12250000,1.858191390556453,1.4159506470638006,5.461539701850259,2.5282009060909156,1,0,0,0,1,2.6830773604485216,0,0,0,16.32103657658766
12250000,2.3409574327864417,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,0,1,0,0,1.5203391268303674,1,1,0,16.32103657658766
12215000,1.1533529689006699,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,0,1,0,1,2.6830773604485216,1,0,0,16.31817534454053
11410000,1.1147316855222709,1.4159506470638006,-0.570221772260976,0.22288924864781376,1,1,1,0,1,1.5203391268303674,0,0,0,16.250000809480674
10850000,1.1533529689006699,0.05272156664599259,3.4509525438131803,-0.9297665800737371,1,0,1,0,1,1.5203391268303674,1,1,0,16.19967573011664
10150000,1.6747402945090575,1.4159506470638006,3.4509525438131803,2.5282009060909156,1,0,0,0,1,1.5203391268303674,1,1,0,16.132984361974234
9870000,1.443012594238663,1.4159506470638006,-0.570221772260976,0.22288924864781376,1,1,1,0,1,1.5203391268303674,1,0,0,16.105010512726782
9800000,0.3085123949981899,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,1,0,0,1,0.35760089321221317,1,0,1,16.097893045681612
9800000,3.9051194096116046,0.05272156664599259,-0.570221772260976,0.22288924864781376,1,0,1,0,1,1.5203391268303674,1,0,0,16.097893045681612
9681000,0.429203905555687,1.4159506470638006,3.4509525438131803,0.22288924864781376,1,1,1,1,0,1.5203391268303674,0,1,0,16.085675862997316
9310000,0.6947252287821807,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,0,0,0,1,0.35760089321221317,1,1,0,16.04659975666463
9240000,-0.7777112000192844,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,0,0,1,0,1.5203391268303674,0,0,0,16.039052551842968
9240000,1.2981827815696665,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,0,0,0,0,-0.8051373404059411,1,1,0,16.039052551842968
9100000,0.429203905555687,1.4159506470638006,-0.570221772260976,0.22288924864781376,1,0,1,0,0,1.5203391268303674,0,1,0,16.02378508137718
9100000,0.7188635308936802,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,1,1,0,1,0.35760089321221317,1,0,1,16.02378508137718
8960000,1.6361190111306585,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,0,0,16.00828089655825
8890000,-0.24666855356629697,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,1,0,0,1,1.5203391268303674,0,0,0,16.00043771997602
8855000,0.6319656432922822,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,0,0,0,1,0.35760089321221317,1,1,0,15.996492942129612
8750000,-0.38184304539069375,0.05272156664599259,-0.570221772260976,0.22288924864781376,1,0,1,1,0,1.5203391268303674,0,1,0,15.984564372619506
8680000,0.9867986843313238,0.05272156664599259,1.4403653857761023,-0.9297665800737371,1,1,1,0,1,1.5203391268303674,0,0,1,15.976532201843899
8645000,1.4188742921271635,0.05272156664599259,-0.570221772260976,-0.9297665800737371,1,1,1,0,1,0.35760089321221317,0,0,0,15.97249179277332
8645000,-0.2659791952554965,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,1,1,0,1,0.35760089321221317,0,0,0,15.97249179277332
8575000,1.780948823799655,0.05272156664599259,1.4403653857761023,0.22288924864781376,1,0,0,0,1,1.5203391268303674,0,0,0,15.964361667634346
8540000,0.6898975683598808,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,1,1,0,1,1.5203391268303674,1,0,0,15.960271682860764
8463000,0.429203905555687,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,1,1,0,1,-0.8051373404059411,1,1,0,15.951214396813645
8400000,1.817156276966904,0.05272156664599259,-0.570221772260976,-0.9297665800737371,1,0,0,0,0,0.35760089321221317,0,1,0,15.943742382861155
8400000,1.3705976879041648,2.7791797274816084,1.4403653857761023,0.22288924864781376,1,0,1,1,0,1.5203391268303674,0,0,1,15.943742382861155
8400000,0.18782088444069273,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,0,1,0,1,0.35760089321221317,1,1,0,15.943742382861155
8400000,1.14128381784492,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,0,1,15.943742382861155
8400000,0.9119699477856755,0.05272156664599259,-0.570221772260976,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,1,0,15.943742382861155
8295000,-0.11149406174190019,1.4159506470638006,1.4403653857761023,0.22288924864781376,1,0,0,0,1,0.35760089321221317,1,0,0,15.931163602161226
8190000,0.40989326386648745,0.05272156664599259,3.4509525438131803,0.22288924864781376,1,1,1,0,0,0.35760089321221317,0,0,1,15.918424577929366
8120000,0.8347273810288774,2.7791797274816084,-0.570221772260976,0.22288924864781376,1,1,1,0,1,0.35760089321221317,0,0,0,15.909840835290563
8080940,0.9119699477856755,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,0,0,15.905018884112332
8043000,1.14466318014053,0.05272156664599259,1.4403653857761023,1.3755450773693647,1,0,0,1,0,0.35760089321221317,1,0,0,15.900312830217915
7980000,1.8775020322456526,1.4159506470638006,1.4403653857761023,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,0,0,15.892449094739266
7962500,0.429203905555687,0.05272156664599259,-0.570221772260976,2.5282009060909156,1,1,0,0,1,1.5203391268303674,0,0,1,15.890253704451245
7910000,0.429203905555687,1.4159506470638006,1.4403653857761023,2.5282009060909156,1,0,0,0,1,0.35760089321221317,0,1,0,15.88363846616608
7875000,0.6947252287821807,0.05272156664599259,-0.570221772260976,0.22288924864781376,1,0,1,0,1,-0.8051373404059411,1,0,0,15.87920386966009
7840000,0.6029996807584829,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,0,0,0,1,-0.8051373404059411,1,0,0,15.874749519877604
7700000,0.6609316058260816,0.05272156664599259,1.4403653857761023,2.5282009060909156,1,0,0,0,1,1.5203391268303674,0,0,1,15.856731016694035
